scale,n_block,intensity_index,k_events,baseline,n_trials,n_success,n_failed,failure_reason_top,success_rate,mean_cumulative_replan_ms,std_cumulative_replan_ms,p50_cumulative_replan_ms,p95_cumulative_replan_ms,ci95_cumulative_replan_ms,mean_event_replan_ms,p50_event_replan_ms,p95_event_replan_ms,ci95_event_replan_ms,std_event_replan_ms,mean_cumulative_expanded,p50_cumulative_expanded,p95_cumulative_expanded,mean_event_expanded,p50_event_expanded,p95_event_expanded,ci95_event_expanded,std_event_expanded,mean_cumulative_queue_pushes,mean_cumulative_queue_pops,mean_cumulative_updated_vertices,mean_cumulative_reopened_states,mean_cumulative_affected_edges,mean_cumulative_affected_vertices,mean_final_path_cost,mean_final_path_energy_kj,mean_final_path_len_km,mean_final_min_clearance_m,mean_final_risk_exposure_integral,mean_final_comm_coverage_ratio,mean_final_max_comm_loss_time_s,mean_cumulative_replan_ms_all,mean_cumulative_expanded_all,graph_nodes,graph_edges,ci95_comm_coverage,ci95_final_comm_coverage_ratio,ci95_final_path_cost,ci95_final_risk_exposure_integral,ci95_path_cost,ci95_replan_ms,ci95_risk_exposure,mean_comm_coverage,mean_path_cost,mean_replan_ms,mean_risk_exposure,std_comm_coverage,std_final_comm_coverage_ratio,std_final_path_cost,std_final_risk_exposure_integral,std_path_cost,std_replan_ms,std_risk_exposure
small,2,2,1,B4_Proposed_LPA_Layered,30,30,0,,1,62.61466,27.1198226895,67.77225000000087,106.18727499999991,9.70470391316,62.61466,67.77225000000087,106.18727499999991,9.70470391316,27.1198226895,815.3,895.0,1266.6999999999994,815.3,895.0,1266.6999999999994,113.55688565284103,317.33503995967243,5459.7,815.3,8912.566666666668,386.53333333333336,480.6666666666667,130.03333333333333,18.831562786,325.38655958489323,8.040487650339768,60.23293728298615,2.58609024464,0.711547083622,113.65199684794582,62.61465999999997,815.3,1573,7109,0.0304099903401,0.0304099903401,0.92911141741,0.121116805456,0.92911141741,9.70470391316,0.121116805456,0.711547083622,18.831562786,62.61466,2.58609024464,0.084980804504,0.084980804504,2.59640449873,0.338461257353,2.59640449873,27.1198226895,0.338461257353
small,2,2,1,B2_GlobalAstar_Layered,30,30,0,,1,15.5699266667,5.09905872497,15.594300000000949,26.00959000000075,1.82467473066,15.5699266667,15.594300000000949,26.00959000000075,1.82467473066,5.09905872497,1052.5666666666666,1038.0,1334.2,1052.5666666666666,1038.0,1334.2,73.73098812798796,206.04145604512553,1550.1666666666667,1451.9333333333334,1549.1666666666667,0.0,480.6666666666667,130.03333333333333,18.831562786,325.38655958489323,8.040487650339768,60.23293728298615,2.58609024464,0.711547083622,113.65199684794582,15.569926666666884,1052.5666666666666,1573,7109,0.0304099903401,0.0304099903401,0.92911141741,0.121116805456,0.92911141741,1.82467473066,0.121116805456,0.711547083622,18.831562786,15.5699266667,2.58609024464,0.084980804504,0.084980804504,2.59640449873,0.338461257353,2.59640449873,5.09905872497,0.338461257353
small,2,2,3,B4_Proposed_LPA_Layered,30,30,0,,1,135.679336667,60.0879972434,126.00585000000386,246.27460000000073,21.5022136633,45.2264455556,42.00195000000129,82.09153333333357,7.16740455444,20.0293324145,1752.7666666666667,1693.5,3161.6,584.2555555555555,564.5,1053.8666666666666,87.3703878027352,244.15679723230764,11246.2,1752.7666666666667,18890.666666666668,869.0666666666667,917.2333333333333,270.26666666666665,19.9347907181,341.07325921549386,8.483562883276342,62.24274857132526,2.7677782524,0.679943419534,125.18405010526325,135.67933666666747,1752.7666666666667,1573,7109,0.0200166240006,0.0200166240006,0.863017479501,0.110727574377,0.863017479501,21.5022136633,0.110727574377,0.679943419534,19.9347907181,135.679336667,2.7677782524,0.0559365127053,0.0559365127053,2.41170480124,0.309428521551,2.41170480124,60.0879972434,0.309428521551
small,2,2,3,B2_GlobalAstar_Layered,30,30,0,,1,48.7293666667,12.4118563458,48.30304999999946,68.80323500000019,4.4415257514,16.2431222222,16.101016666666485,22.93441166666673,1.4805085838,4.13728544861,3094.4,2977.5,3930.65,1031.4666666666667,992.5,1310.2166666666667,63.820507942697056,178.3465909778204,4552.5,4270.633333333333,4549.5,0.0,1423.8333333333333,391.6333333333333,19.9347907181,341.07325921549386,8.483562883276342,62.24274857132526,2.7677782524,0.679943419534,125.18405010526325,48.72936666666713,3094.4,1573,7109,0.0200166240006,0.0200166240006,0.863017479501,0.110727574377,0.863017479501,4.4415257514,0.110727574377,0.679943419534,19.9347907181,48.7293666667,2.7677782524,0.0559365127053,0.0559365127053,2.41170480124,0.309428521551,2.41170480124,12.4118563458,0.309428521551
small,2,2,5,B4_Proposed_LPA_Layered,30,30,0,,1,142.139486667,70.5071221619,132.65245000000016,274.2785750000049,25.2306496316,28.4278973333,26.53049000000003,54.85571500000098,5.04612992632,14.1014244324,1836.9666666666667,1744.0,3491.9499999999994,367.3933333333333,348.8,698.3899999999999,61.572444158770445,172.06437033921313,11726.666666666666,1836.9666666666667,20121.333333333332,926.1666666666666,1090.1666666666667,337.3666666666667,19.5004571362,332.6830241986909,8.321969739754671,62.675588650173616,2.73349125754,0.684834353634,124.26125340843852,142.1394866666668,1836.9666666666667,1573,7109,0.0184850871234,0.0184850871234,0.870197584349,0.111652970811,0.870197584349,25.2306496316,0.111652970811,0.684834353634,19.5004571362,142.139486667,2.73349125754,0.0516566285457,0.0516566285457,2.43176962467,0.31201454452,2.43176962467,70.5071221619,0.31201454452
small,2,2,5,B2_GlobalAstar_Layered,30,30,0,,1,83.98784,18.4870795311,78.91005000000106,116.30854499999897,6.61551644796,16.797568,15.782010000000213,23.261708999999794,1.32310328959,3.69741590622,5083.6,5225.0,6409.299999999999,1016.7199999999999,1045.0,1281.86,62.660903503661444,175.10607307454018,7512.766666666666,7026.2,7507.766666666666,0.0,2405.5,658.4333333333333,19.5004571362,332.6830241986909,8.321969739754671,62.675588650173616,2.73349125754,0.684834353634,124.26125340843852,83.98783999999928,5083.6,1573,7109,0.0184850871234,0.0184850871234,0.870197584349,0.111652970811,0.870197584349,6.61551644796,0.111652970811,0.684834353634,19.5004571362,83.98784,2.73349125754,0.0516566285457,0.0516566285457,2.43176962467,0.31201454452,2.43176962467,18.4870795311,0.31201454452
small,2,2,7,B4_Proposed_LPA_Layered,30,30,0,,1,158.0817,101.801432857,138.64460000000278,353.9231699999888,36.4291748927,22.5831,19.80637142857183,50.56045285714125,5.20416784181,14.5430618368,2070.266666666667,1853.5,4521.949999999999,295.752380952381,264.7857142857143,645.992857142857,62.428424169656196,174.45640891439498,13237.5,2070.266666666667,22460.9,1036.3666666666666,1089.1666666666667,354.43333333333334,19.9473449799,339.67819612716426,8.464640053736803,63.522532823350694,2.75650711633,0.680283730046,125.00592010570377,158.08170000000055,2070.266666666667,1573,7109,0.0211515687915,0.0211515687915,1.13333014016,0.138764995932,1.13333014016,36.4291748927,0.138764995932,0.680283730046,19.9473449799,158.0817,2.75650711633,0.0591081191517,0.0591081191517,3.16709430032,0.387779175838,3.16709430032,101.801432857,0.387779175838
small,2,2,7,B2_GlobalAstar_Layered,30,30,0,,1,123.06427,25.3452403821,122.4001499999936,166.83877999999441,9.06967779001,17.58061,17.4857357142848,23.83411142857063,1.29566825572,3.62074862601,7118.0,7310.5,8860.4,1016.8571428571427,1044.357142857143,1265.7714285714285,66.12425169382989,184.78440944316233,10530.6,9878.166666666666,10523.6,0.0,3262.733333333333,898.8333333333334,19.9473449799,339.67819612716426,8.464640053736803,63.522532823350694,2.75650711633,0.680283730046,125.00592010570377,123.06427000000068,7118.0,1573,7109,0.0211515687915,0.0211515687915,1.13333014016,0.138764995932,1.13333014016,9.06967779001,0.138764995932,0.680283730046,19.9473449799,123.06427,2.75650711633,0.0591081191517,0.0591081191517,3.16709430032,0.387779175838,3.16709430032,25.3452403821,0.387779175838
small,2,2,10,B4_Proposed_LPA_Layered,30,30,0,,1,191.439303333,105.195671821,178.15974999997763,359.3895899999808,37.6437877069,19.1439303333,17.815974999997763,35.93895899999808,3.76437877069,10.5195671821,2407.4333333333334,2171.5,4321.049999999998,240.74333333333334,217.14999999999998,432.10499999999985,48.494016923122345,135.51666822873153,15110.733333333334,2407.4333333333334,26162.833333333332,1218.1666666666667,1247.2,415.73333333333335,20.1726785582,342.63610762155173,8.588984123055731,65.38989981192131,2.77886682099,0.69218499044,120.51385822978878,191.43930333332668,2407.4333333333334,1573,7109,0.0185167006293,0.0185167006293,1.16418310618,0.143973653358,1.16418310618,37.6437877069,0.143973653358,0.69218499044,20.1726785582,191.439303333,2.77886682099,0.0517449725777,0.0517449725777,3.25331300164,0.402334783831,3.25331300164,105.195671821,0.402334783831
small,2,2,10,B2_GlobalAstar_Layered,30,30,0,,1,189.060853333,31.2209988455,188.68829999999903,230.20919499998874,11.1722909525,18.9060853333,18.868829999999903,23.02091949999887,1.11722909525,3.12209988455,9947.7,10055.5,12391.65,994.77,1005.55,1239.165,65.8132594113158,183.9153406250859,14746.7,13806.8,14736.7,0.0,4710.6,1286.7333333333333,20.1726785582,342.63610762155173,8.588984123055731,65.38989981192131,2.77886682099,0.69218499044,120.51385822978878,189.06085333333442,9947.7,1573,7109,0.0185167006293,0.0185167006293,1.16418310618,0.143973653358,1.16418310618,11.1722909525,0.143973653358,0.69218499044,20.1726785582,189.060853333,2.77886682099,0.0517449725777,0.0517449725777,3.25331300164,0.402334783831,3.25331300164,31.2209988455,0.402334783831
