scale,n_block,k_events,baseline,n_trials,n_success,success_rate,mean_cumulative_replan_ms,std_cumulative_replan_ms,p50_cumulative_replan_ms,p95_cumulative_replan_ms,ci95_cumulative_replan_ms,mean_event_replan_ms,ci95_event_replan_ms,std_event_replan_ms,mean_cumulative_expanded,mean_event_expanded,ci95_event_expanded,std_event_expanded,mean_cumulative_queue_pushes,mean_cumulative_queue_pops,mean_cumulative_updated_vertices,mean_cumulative_reopened_states,mean_cumulative_affected_edges,mean_cumulative_affected_vertices,mean_final_path_cost,mean_final_path_energy_kj,mean_final_path_len_km,mean_cumulative_replan_ms_all,mean_cumulative_expanded_all,graph_nodes,graph_edges
small,2,1,B4_Proposed_LPA_Layered,50,50,1.0,13.416574019938707,12.984677658280427,11.095749912783504,39.389799837954314,3.599169020487088,13.416574019938707,3.599169020487088,12.984677658280427,226.22,226.22,60.7339373780426,219.10907636822984,1084.06,226.22,2232.76,105.7,2.0,3.94,6.285636470360115,158.5250764704905,3.7381006941147144,13.416574019938707,226.22,2066,9366
small,2,1,B2_GlobalAstar_Layered,50,50,1.0,5.907688001170754,3.44252404403064,5.764250177890062,11.640704912133513,0.9542189816052665,5.907688001170754,0.9542189816052665,3.44252404403064,678.46,678.46,111.23967214334999,401.3179923955667,1215.16,1013.62,1214.16,0.0,2.0,3.94,6.285636470360115,158.5250764704905,3.7381006941147144,5.907688001170754,678.46,2066,9366
small,2,3,B4_Proposed_LPA_Layered,50,50,1.0,20.182131957262754,26.90606926750992,10.174849769100547,58.2888848381117,7.4579819013794415,6.727377319087584,2.4859939671264804,8.96868975583664,335.44,111.81333333333333,41.28983189029581,148.96081695755475,1526.08,335.44,3312.94,158.74,6.0,11.76,6.640792892356347,163.422728690385,3.9477992607115504,20.182131957262754,335.44,2066,9366
small,2,3,B2_GlobalAstar_Layered,50,50,1.0,19.102782094851136,12.007710848575183,15.091850189492106,42.150465189479284,3.328367636881475,6.3675940316170445,1.1094558789604918,4.002570282858394,2187.34,729.1133333333332,126.50375156534554,456.3860233540518,3868.68,3281.48,3865.68,0.0,6.0,11.76,6.640792892356347,163.422728690385,3.9477992607115504,19.102782094851136,2187.34,2066,9366
small,2,5,B4_Proposed_LPA_Layered,50,50,1.0,27.01779601164162,26.173149707047898,19.46344948373735,80.85632501170039,7.254826964002793,5.403559202328324,1.4509653928005588,5.2346299414095805,450.54,90.10799999999999,24.05822102364179,86.79454708725446,2044.74,450.54,4455.36,215.9,10.0,19.62,7.030835396953763,177.12053305763834,4.177482391729152,27.01779601164162,450.54,2066,9366
small,2,5,B2_GlobalAstar_Layered,50,50,1.0,34.362695971503854,19.528475621602677,30.484649818390608,66.07362995855509,5.4130172750024,6.872539194300771,1.0826034550004804,3.905695124320536,4008.96,801.7919999999999,130.33854373201504,470.22075572901645,7011.9,6013.26,7006.9,0.0,10.0,19.62,7.030835396953763,177.12053305763834,4.177482391729152,34.362695971503854,4008.96,2066,9366
small,2,7,B4_Proposed_LPA_Layered,50,50,1.0,27.784066079184413,30.438037548093515,15.71094966493547,92.94395556207738,8.43699356045693,3.9691522970263446,1.20528479435099,4.348291078299074,465.02,66.43142857142857,19.753923745929566,71.26598691728961,2148.32,465.02,4594.32,222.82,14.0,27.5,6.984553451660763,174.8295120187204,4.150411560561613,27.784066079184413,465.02,2066,9366
small,2,7,B2_GlobalAstar_Layered,50,50,1.0,44.21217203140259,20.487286792416548,48.52125025354326,72.66818967182189,5.678786172260282,6.316024575914655,0.8112551674657547,2.926755256059507,5314.9,759.2714285714287,98.73783023745256,356.2152516354533,9246.88,7914.66,9239.88,0.0,14.0,27.5,6.984553451660763,174.8295120187204,4.150411560561613,44.21217203140259,5314.9,2066,9366
small,2,10,B4_Proposed_LPA_Layered,50,50,1.0,24.151506135240197,28.833324329334697,15.173549996688962,85.61912537552406,7.992189749710061,2.4151506135240197,0.799218974971006,2.8833324329334697,400.54,40.054,13.290538187206716,47.94811060098282,1820.34,400.54,4010.66,191.56,20.0,39.46,6.657505067497211,168.17015185424864,3.935666155627459,24.151506135240197,400.54,2066,9366
small,2,10,B2_GlobalAstar_Layered,50,50,1.0,59.346798146143556,34.85360425834833,49.21020078472793,119.19706019107252,9.66092620858921,5.934679814614356,0.9660926208589208,3.4853604258348323,7080.0,707.9999999999999,121.47319614795684,438.23735065624436,12517.62,10588.46,12507.62,0.0,20.0,39.46,6.657505067497211,168.17015185424864,3.935666155627459,59.346798146143556,7080.0,2066,9366
small,4,1,B4_Proposed_LPA_Layered,50,50,1.0,16.36157595552504,20.124680930433914,8.068600203841925,57.428659754805246,5.578276955209165,16.36157595552504,5.578276955209165,20.124680930433914,270.32,270.32,91.78926911050115,331.1470134091442,1294.04,270.32,2658.68,127.34,4.0,7.4,6.8614933237703095,172.01237092222684,4.074776127666805,16.36157595552504,270.32,2066,9366
small,4,1,B2_GlobalAstar_Layered,50,50,1.0,7.074736058712006,4.1219736655196915,6.222650175914168,13.977524940855801,1.1425528080584468,7.074736058712006,1.1425528080584468,4.1219736655196915,788.38,788.38,132.467912880969,477.9028545293979,1381.08,1185.62,1380.08,0.0,4.0,7.4,6.8614933237703095,172.01237092222684,4.074776127666805,7.074736058712006,788.38,2066,9366
small,4,3,B4_Proposed_LPA_Layered,50,50,1.0,17.90012201294303,17.739153456984997,12.473850045353174,42.67034970689565,4.917042475161608,5.9667073376476765,1.6390141583872027,5.9130511523283324,305.82,101.94,27.993096775693346,100.99034977808186,1401.7,305.82,3028.32,146.0,12.0,22.82,6.334366187882075,157.77856213421865,3.7547484640265596,17.90012201294303,305.82,2066,9366
small,4,3,B2_GlobalAstar_Layered,50,50,1.0,16.81829208508134,10.062617467705678,13.212799793109298,32.00390518177301,2.7892152587771486,5.606097361693779,0.9297384195923828,3.354205822568559,1967.38,655.7933333333334,111.51822229126701,402.3229143266516,3510.9,2950.82,3507.9,0.0,12.0,22.82,6.334366187882075,157.77856213421865,3.7547484640265596,16.81829208508134,1967.38,2066,9366
small,4,5,B4_Proposed_LPA_Layered,50,50,1.0,23.764772042632103,24.177628479306485,16.432450618594885,67.87528481800106,6.701696699884831,4.752954408526421,1.340339339976966,4.835525695861296,396.64,79.328,22.217081672767012,80.15229137239245,1828.08,396.64,3928.22,188.72,20.0,38.6,6.637999701889387,165.65780707325234,3.9354422121975703,23.764772042632103,396.64,2066,9366
small,4,5,B2_GlobalAstar_Layered,50,50,1.0,31.148526091128588,16.143556173498727,30.812650453299284,59.459159895777695,4.474765472756785,6.2297052182257175,0.8949530945513572,3.2287112346997455,3675.6,735.12,109.8103347442307,396.16138950005245,6485.84,5465.72,6480.84,0.0,20.0,38.6,6.637999701889387,165.65780707325234,3.9354422121975703,31.148526091128588,3675.6,2066,9366
small,4,7,B4_Proposed_LPA_Layered,50,50,1.0,38.153848089277744,50.506766549924144,25.65574971958995,132.46865982655436,13.99976143231684,5.450549727039678,1.9999659189024062,7.215252364274878,624.26,89.18,31.45339033935769,113.47400816462891,2883.72,624.26,6210.56,302.36,28.0,54.14,7.140113237652617,178.49565402900623,4.2419620208701865,38.153848089277744,624.26,2066,9366
small,4,7,B2_GlobalAstar_Layered,50,50,1.0,47.13331997394562,25.291141052468564,44.4276996422559,86.90463558305055,7.010346638121232,6.733331424849373,1.0014780911601757,3.613020150352652,5580.12,797.16,118.6982725778265,428.22629313729766,9754.14,8387.54,9747.14,0.0,28.0,54.14,7.140113237652617,178.49565402900623,4.2419620208701865,47.13331997394562,5580.12,2066,9366
small,4,10,B4_Proposed_LPA_Layered,50,50,1.0,31.298026125878096,30.7636462361571,19.068399909883738,100.26057518552983,8.527247684103392,3.1298026125878096,0.8527247684103392,3.07636462361571,531.2,53.12,14.30592204088922,51.61129839917786,2345.0,531.2,5329.14,257.12,40.0,77.86,6.893664999881654,171.15745051862058,4.075617915558617,31.298026125878096,531.2,2066,9366
small,4,10,B2_GlobalAstar_Layered,50,50,1.0,62.51056592911482,31.1705135543189,60.803200118243694,121.6270949458703,8.640025550871826,6.251056592911482,0.8640025550871826,3.11705135543189,7543.22,754.322,106.9160842416818,385.7198376796193,13158.02,11150.14,13148.02,0.0,40.0,77.86,6.893664999881654,171.15745051862058,4.075617915558617,62.51056592911482,7543.22,2066,9366
small,6,1,B4_Proposed_LPA_Layered,50,50,1.0,21.769970040768385,21.42990974198159,14.982199762016535,60.13871477916836,5.940067923518169,21.769970040768385,5.940067923518169,21.42990974198159,348.08,348.08,91.32425400866957,329.46938416496425,1719.18,348.08,3438.1,163.24,6.0,10.84,7.18321624308822,183.9163633910882,4.265139101732646,21.769970040768385,348.08,2066,9366
